size_bytes	sha1	path
10750	8b5e1e59e88a85459557c37f7a9fa7d903b16944	assistant_bundle_20250913_144425/_meta/all_files.list
176	7625fcfed64b885d49d6cefda49dc5307b9a70c7	.editorconfig
607	9d590c5c7200e329ffce5415616d589e80d9def4	.env.example
90	524ef12ef4ee41335e61b6a21499c4a532314712	.env.production
334	af1f32c3687e604443b12a1a4bb8de77d08d0ac8	.github/workflows/ci.yml
1170	c8810d54e53f77406d2ee521498aca0028b56a25	.github/workflows/pages.yml
685	0f1ad4dcbaa00ee2bb8c3e699c500c9b9bbe16df	.github/workflows/warmup.yml
481	ea4f1e25c7db9dcd1f91ab0d52d2a8ec06c23891	.gitignore
195	3fed31356b2e6e44d4169242f01b7577b5f0d376	.prettierrc.json
3757	65078322f667bc97213356cb4f7d5d7ea119c66d	README.md
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	artisthub@1.0.0
934	f1c7a35847946848c28a7d2700fc7e78c9d982ed	assistant_bundle_20250912_222424/BINARIES.tsv
463021	1a0d8e980128f7fb42958fce15654f482e0adddb	assistant_bundle_20250912_222424/CONTENTS.md
8084	5fff192a0008e32613deedb419ceb68797ff4edd	assistant_bundle_20250912_222424/MANIFEST.tsv
3251	0769289d5ec1e89540db10fa6b77aa2bd5b3cd56	assistant_bundle_20250912_222424/PROJECT_TREE.txt
414	b32b585ffd4232ff61bb9efc9881713d69c84487	assistant_bundle_20250912_222424/README_FOR_CHAT.md
2889	3e599c37550708fd9e2e872a5178ea9ebf419371	assistant_bundle_20250912_222424/_meta/all_files.list
2869	3aa8143567ab47623c93495765f5d55b96189699	assistant_bundle_20250912_222424/_meta/include_files.list
176	7625fcfed64b885d49d6cefda49dc5307b9a70c7	assistant_bundle_20250912_222424/_snapshot/.editorconfig
585	a1de6bfcb688e630f4115edf48be6405629f879d	assistant_bundle_20250912_222424/_snapshot/.env.example
95	1c22a38b99b5fadab162b5f91761a0e146e10367	assistant_bundle_20250912_222424/_snapshot/.env.production
334	af1f32c3687e604443b12a1a4bb8de77d08d0ac8	assistant_bundle_20250912_222424/_snapshot/.github/workflows/ci.yml
1170	c8810d54e53f77406d2ee521498aca0028b56a25	assistant_bundle_20250912_222424/_snapshot/.github/workflows/pages.yml
339	a7623cc3858df1dd74c48b1e2e590ad5b458db8b	assistant_bundle_20250912_222424/_snapshot/.gitignore
195	3fed31356b2e6e44d4169242f01b7577b5f0d376	assistant_bundle_20250912_222424/_snapshot/.prettierrc.json
3757	65078322f667bc97213356cb4f7d5d7ea119c66d	assistant_bundle_20250912_222424/_snapshot/README.md
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/artisthub@1.0.0
2889	3e599c37550708fd9e2e872a5178ea9ebf419371	assistant_bundle_20250912_222424/_snapshot/assistant_bundle_20250912_222424/_meta/all_files.list
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/concurrently
1141	9c4efdfb845a3572e005fd7700109cfdea0c83f2	assistant_bundle_20250912_222424/_snapshot/eslint.config.js
276	dfc9e9f061f6440d067178ce7c6f73838770c338	assistant_bundle_20250912_222424/_snapshot/jsconfig.json
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/node
326341	0c59bcbd7821123645908b6b30d275051042c836	assistant_bundle_20250912_222424/_snapshot/package-lock.json
1937	87007a1ad8f8612617969e526e68c71b1d234ce3	assistant_bundle_20250912_222424/_snapshot/package.backup.json
2092	33c50004c38cdb000f3273fce0342e9f08b64e4f	assistant_bundle_20250912_222424/_snapshot/package.json
7021	0f4e7786e299855212ad2d7025f0b5d6c7357d6f	assistant_bundle_20250912_222424/_snapshot/plan.txt
1409	57d956a4b4a46e7097b33dd401f62227ced54ae9	assistant_bundle_20250912_222424/_snapshot/postcss.config.cjs
939	0cff00ab6509d51befee33d02533713919813bb2	assistant_bundle_20250912_222424/_snapshot/render.yaml
1616	a12163f15d5580a6a8f5855b6572803aafa80fba	assistant_bundle_20250912_222424/_snapshot/reports/README-cleanup.md
213	9dcffef1480390fafc583fdc62fb659308bfc497	assistant_bundle_20250912_222424/_snapshot/reports/unreachable_js.json
2423	55edc78c9053d08cfd410a4107bb4df7be7c60ba	assistant_bundle_20250912_222424/_snapshot/reports/unused_selectors.json
98	25590554437d01d9573019c965f5f588d2909d3a	assistant_bundle_20250912_222424/_snapshot/reports/zero_size_files.txt
4640	78158c4508f72c52075cdc919d602cfc17e9bd62	assistant_bundle_20250912_222424/_snapshot/scripts/patch-api-base.mjs
26178	a1c43cdb621431d3f751371ffdc6e7ca3f321dfe	assistant_bundle_20250912_222424/_snapshot/server/index.mjs
3640	c45bb210cac68dbf2fed93fd8245d308a4f9d25b	assistant_bundle_20250912_222424/_snapshot/server/search-fallback.mjs
5840	7deb30b4e3dc1ef3c525a00e5b83405433f24fd3	assistant_bundle_20250912_222424/_snapshot/server/tts.mjs
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/share.patch
2075	6fbb4a107c1672a0642d0908b9a24cc5b1b32dd6	assistant_bundle_20250912_222424/_snapshot/src/css/about.css
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/src/css/artists.css
1457	e839755351b785bd9e42e4cd6909f6ce41d7dfd0	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artist.zoom.css
493	4ae5859eecaf0b8aa78e4a5e3149b465f6120fdc	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.anim.css
3319	a8c5d0d940fc643c7283dff94c3bd5befdd774b9	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.base.css
8813	9fb80d7aac83375892cc9b54162a3192bfdc0c97	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.card.css
6352	bc139747484f0b6909028952f4a11e2f3b38cbfc	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.controls.css
